"0"	[862338,9.8723876989,88876753.0411271155]
"1"	[452810,-18.5601023777,93247688.7215408534]
"10"	[17310,98.4633204592,108090454.3383878767]
"11"	[897044,-9.164971808,83932193.0319971591]
"12"	[222066,-5.5062780164,80631798.0434608161]
"13"	[158627,44.1673229575,102056665.1107126176]
"14"	[873568,20.4287172296,102647360.4635480195]
"15"	[17016,144.5863449707,79004282.9938952923]
"16"	[678390,17.0399901669,83348676.3268523067]
"17"	[145306,-3.2899699519,69866866.2041586041]
"18"	[134370,-14.5280964438,105645827.4606065154]
"19"	[229768,-3.3207148817,91850618.8341369033]
"2"	[105548,-15.2362230833,83554158.256535843]
"20"	[676289,0.3219578656,102028525.3329131901]
"21"	[1146955,28.0316962742,65361371.7312116325]
"22"	[490487,6.2740169363,75418239.7195776254]
"23"	[223434,-2.9732090622,97484853.5386029929]
"24"	[112730,71.0843919881,103877387.6828188449]
"3"	[358093,0.6398833915,109463787.16662319]
"4"	[137728,-21.6628919329,76603799.9933779091]
"5"	[223385,24.3867215747,127109591.5687089562]
"6"	[1081245,15.9633708407,88374524.2311091721]
"7"	[341522,-41.021803702,117405796.241354093]
"8"	[300539,25.9783215635,87148754.6967027485]
"9"	[113432,12.3038561143,104968894.5646857619]
